Epochs:  5
Adversarial Training Type:  None
MNIST Data Loaded
Network Loaded
 Epochs:   0%|          | 0/5 [00:00<?, ?it/s]
Batches:  14%|█▍        | 262/1875 [00:47<04:51,  5.53it/s][A
Batches:  14%|█▍        | 263/1875 [00:48<04:51,  5.54it/s][A
Batches:  14%|█▍        | 264/1875 [00:48<04:51,  5.53it/s][A
Batches:  14%|█▍        | 265/1875 [00:48<04:51,  5.52it/s][A
Batches:  14%|█▍        | 266/1875 [00:48<04:50,  5.53it/s][A
Batches:  14%|█▍        | 267/1875 [00:48<04:51,  5.52it/s][A
Batches:  14%|█▍        | 268/1875 [00:48<04:51,  5.52it/s][A
Batches:  14%|█▍        | 269/1875 [00:49<04:50,  5.53it/s][A
Batches:  14%|█▍        | 270/1875 [00:49<04:50,  5.53it/s][A
Batches:  14%|█▍        | 271/1875 [00:49<04:50,  5.53it/s][A
Batches:  15%|█▍        | 272/1875 [00:49<04:50,  5.53it/s][A
Batches:  15%|█▍        | 273/1875 [00:49<04:50,  5.52it/s][A
Batches:  15%|█▍        | 274/1875 [00:50<04:49,  5.52it/s][A
Batches:  15%|█▍        | 275/1875 [00:50<04:50,  5.51it/s][A
Batches:  15%|█▍        | 276/1875 [00:50<04:49,  5.52it/s][A
Batches:  15%|█▍        | 277/1875 [00:50<04:49,  5.51it/s][A
Batches:  15%|█▍        | 278/1875 [00:50<04:49,  5.51it/s][A
Batches:  15%|█▍        | 279/1875 [00:50<04:49,  5.51it/s][A
Batches:  15%|█▍        | 280/1875 [00:51<04:49,  5.51it/s][A
Batches:  15%|█▍        | 281/1875 [00:51<04:51,  5.46it/s][A
Batches:  15%|█▌        | 282/1875 [00:51<04:50,  5.48it/s][A
Batches:  15%|█▌        | 283/1875 [00:51<04:49,  5.50it/s][A
Batches:  15%|█▌        | 284/1875 [00:51<04:49,  5.50it/s][A
Batches:  15%|█▌        | 285/1875 [00:52<04:48,  5.51it/s][A
Batches:  15%|█▌        | 286/1875 [00:52<04:48,  5.52it/s][A
Batches:  15%|█▌        | 287/1875 [00:52<04:47,  5.52it/s][A
Batches:  15%|█▌        | 288/1875 [00:52<04:47,  5.51it/s][A
Batches:  15%|█▌        | 289/1875 [00:52<04:47,  5.52it/s][A
Batches:  15%|█▌        | 290/1875 [00:52<04:46,  5.53it/s][A
Batches:  16%|█▌        | 291/1875 [00:53<04:46,  5.53it/s][A
Batches:  16%|█▌        | 292/1875 [00:53<04:46,  5.52it/s][A
Batches:  16%|█▌        | 293/1875 [00:53<04:51,  5.43it/s][A
Batches:  16%|█▌        | 294/1875 [00:53<04:52,  5.41it/s][A
Batches:  16%|█▌        | 295/1875 [00:53<04:50,  5.44it/s][A
Batches:  16%|█▌        | 296/1875 [00:54<04:48,  5.47it/s][A
Batches:  16%|█▌        | 297/1875 [00:54<04:47,  5.49it/s][A
Batches:  16%|█▌        | 298/1875 [00:54<04:46,  5.50it/s][A
Batches:  16%|█▌        | 299/1875 [00:54<04:45,  5.51it/s][A
Batches:  16%|█▌        | 300/1875 [00:54<04:45,  5.51it/s][A
Batches:  16%|█▌        | 301/1875 [00:54<04:45,  5.52it/s][A
Batches:  16%|█▌        | 302/1875 [00:55<04:44,  5.52it/s][A
Batches:  16%|█▌        | 303/1875 [00:55<04:45,  5.51it/s][A
Batches:  16%|█▌        | 304/1875 [00:55<04:44,  5.52it/s][A
Batches:  16%|█▋        | 305/1875 [00:55<04:44,  5.52it/s][A
Batches:  16%|█▋        | 306/1875 [00:55<04:44,  5.52it/s][A
Batches:  16%|█▋        | 307/1875 [00:56<04:44,  5.52it/s][A
Batches:  16%|█▋        | 308/1875 [00:56<04:44,  5.52it/s][A
Batches:  16%|█▋        | 309/1875 [00:56<04:43,  5.52it/s][A
Batches:  17%|█▋        | 310/1875 [00:56<04:43,  5.52it/s][A
Batches:  17%|█▋        | 311/1875 [00:56<04:43,  5.52it/s][A
Batches:  17%|█▋        | 312/1875 [00:56<04:42,  5.52it/s][A
Batches:  17%|█▋        | 313/1875 [00:57<04:42,  5.52it/s][A
Batches:  17%|█▋        | 314/1875 [00:57<04:42,  5.52it/s][A
Batches:  17%|█▋        | 315/1875 [00:57<04:42,  5.52it/s][A
Batches:  17%|█▋        | 316/1875 [00:57<04:42,  5.52it/s][A
Batches:  17%|█▋        | 317/1875 [00:57<04:42,  5.52it/s][A
Batches:  17%|█▋        | 318/1875 [00:58<04:42,  5.52it/s][A
Batches:  17%|█▋        | 319/1875 [00:58<04:41,  5.52it/s][A
Batches:  17%|█▋        | 320/1875 [00:58<04:42,  5.50it/s][A
Batches:  17%|█▋        | 321/1875 [00:58<04:41,  5.51it/s][A
Batches:  17%|█▋        | 322/1875 [00:58<04:41,  5.51it/s][A
Batches:  17%|█▋        | 323/1875 [00:58<04:41,  5.51it/s][A
Batches:  17%|█▋        | 324/1875 [00:59<04:41,  5.51it/s][A
Batches:  17%|█▋        | 325/1875 [00:59<04:41,  5.52it/s][A
Batches:  17%|█▋        | 326/1875 [00:59<04:41,  5.51it/s][A
Batches:  17%|█▋        | 327/1875 [00:59<04:40,  5.52it/s][A
Batches:  17%|█▋        | 328/1875 [00:59<04:40,  5.52it/s][A
Batches:  18%|█▊        | 329/1875 [01:00<04:40,  5.51it/s][A
Batches:  18%|█▊        | 330/1875 [01:00<04:40,  5.51it/s][A
Batches:  18%|█▊        | 331/1875 [01:00<04:39,  5.52it/s][A
Batches:  18%|█▊        | 332/1875 [01:00<04:39,  5.51it/s][A
Batches:  18%|█▊        | 333/1875 [01:00<04:39,  5.52it/s][A
Batches:  18%|█▊        | 334/1875 [01:00<04:39,  5.51it/s][A
Batches:  18%|█▊        | 335/1875 [01:01<04:39,  5.52it/s][A
Batches:  18%|█▊        | 336/1875 [01:01<04:39,  5.51it/s][A
Batches:  18%|█▊        | 337/1875 [01:01<04:38,  5.52it/s][A
Batches:  18%|█▊        | 338/1875 [01:01<04:38,  5.52it/s][A
Batches:  18%|█▊        | 339/1875 [01:01<04:38,  5.52it/s][A
Batches:  18%|█▊        | 340/1875 [01:02<04:38,  5.52it/s][A
Batches:  18%|█▊        | 341/1875 [01:02<04:37,  5.53it/s][A
Batches:  18%|█▊        | 342/1875 [01:02<04:37,  5.53it/s][A
Batches:  18%|█▊        | 343/1875 [01:02<04:37,  5.53it/s][A
Batches:  18%|█▊        | 344/1875 [01:02<04:36,  5.53it/s][A
Batches:  18%|█▊        | 345/1875 [01:02<04:36,  5.53it/s][A
Batches:  18%|█▊        | 346/1875 [01:03<04:36,  5.52it/s][A
Batches:  19%|█▊        | 347/1875 [01:03<04:36,  5.52it/s][A
Batches:  19%|█▊        | 348/1875 [01:03<04:36,  5.53it/s][A
Batches:  19%|█▊        | 349/1875 [01:03<04:36,  5.52it/s][A
Batches:  19%|█▊        | 350/1875 [01:03<04:36,  5.52it/s][A
Batches:  19%|█▊        | 351/1875 [01:03<04:36,  5.51it/s][A
Batches:  19%|█▉        | 352/1875 [01:04<04:36,  5.50it/s][A
Batches:  19%|█▉        | 353/1875 [01:04<04:36,  5.50it/s][A
Batches:  19%|█▉        | 354/1875 [01:04<04:36,  5.50it/s][A
Batches:  19%|█▉        | 355/1875 [01:04<04:36,  5.50it/s][A
Batches:  19%|█▉        | 356/1875 [01:04<04:36,  5.49it/s][A
Batches:  19%|█▉        | 357/1875 [01:05<04:35,  5.51it/s][A
Batches:  19%|█▉        | 358/1875 [01:05<04:35,  5.51it/s][A
Batches:  19%|█▉        | 359/1875 [01:05<04:34,  5.51it/s][A
Batches:  19%|█▉        | 360/1875 [01:05<04:34,  5.52it/s][A
Batches:  19%|█▉        | 361/1875 [01:05<04:35,  5.50it/s][A
Batches:  19%|█▉        | 362/1875 [01:05<04:34,  5.51it/s][A
Batches:  19%|█▉        | 363/1875 [01:06<04:34,  5.51it/s][A
Batches:  19%|█▉        | 364/1875 [01:06<04:34,  5.50it/s][A
Batches:  19%|█▉        | 365/1875 [01:06<04:34,  5.50it/s][A
Batches:  20%|█▉        | 366/1875 [01:06<04:33,  5.51it/s][A
Batches:  20%|█▉        | 367/1875 [01:06<04:34,  5.50it/s][A
Batches:  20%|█▉        | 368/1875 [01:07<04:34,  5.50it/s][A
Batches:  20%|█▉        | 369/1875 [01:07<04:33,  5.50it/s][A
Batches:  20%|█▉        | 370/1875 [01:07<04:33,  5.51it/s][A
Batches:  20%|█▉        | 371/1875 [01:07<04:33,  5.50it/s][A
Batches:  20%|█▉        | 372/1875 [01:07<04:33,  5.49it/s][A
Batches:  20%|█▉        | 373/1875 [01:07<04:33,  5.50it/s][A
Batches:  20%|█▉        | 374/1875 [01:08<04:32,  5.51it/s][A
Batches:  20%|██        | 375/1875 [01:08<04:31,  5.51it/s][A
Batches:  20%|██        | 376/1875 [01:08<04:32,  5.50it/s][A
Batches:  20%|██        | 377/1875 [01:08<04:31,  5.51it/s][A
Batches:  20%|██        | 378/1875 [01:08<04:31,  5.51it/s][A
Batches:  20%|██        | 379/1875 [01:09<04:31,  5.50it/s][A
Batches:  20%|██        | 380/1875 [01:09<04:31,  5.50it/s][A
Batches:  20%|██        | 381/1875 [01:09<04:31,  5.51it/s][A
Batches:  20%|██        | 382/1875 [01:09<04:30,  5.51it/s][A
Batches:  20%|██        | 383/1875 [01:09<04:30,  5.51it/s][A
Batches:  20%|██        | 384/1875 [01:09<04:30,  5.51it/s][A
Batches:  21%|██        | 385/1875 [01:10<04:30,  5.51it/s][A
Batches:  21%|██        | 386/1875 [01:10<04:30,  5.51it/s][A
Batches:  21%|██        | 387/1875 [01:10<04:30,  5.51it/s][A
Batches:  21%|██        | 388/1875 [01:10<04:30,  5.50it/s][A
Batches:  21%|██        | 389/1875 [01:10<04:30,  5.50it/s][A
Batches:  21%|██        | 390/1875 [01:11<04:29,  5.52it/s][A
Batches:  21%|██        | 391/1875 [01:11<04:28,  5.52it/s][A
Batches:  21%|██        | 392/1875 [01:11<04:28,  5.52it/s][A
Batches:  21%|██        | 393/1875 [01:11<04:28,  5.51it/s][A
Batches:  21%|██        | 394/1875 [01:11<04:28,  5.51it/s][A
Batches:  21%|██        | 395/1875 [01:11<04:28,  5.52it/s][A
Batches:  21%|██        | 396/1875 [01:12<04:28,  5.50it/s][A
Batches:  21%|██        | 397/1875 [01:12<04:28,  5.50it/s][A
Batches:  21%|██        | 398/1875 [01:12<04:28,  5.50it/s][A
Batches:  21%|██▏       | 399/1875 [01:12<04:28,  5.49it/s][A
Batches:  21%|██▏       | 400/1875 [01:12<04:27,  5.51it/s][A
Batches:  21%|██▏       | 401/1875 [01:13<04:27,  5.50it/s][A
Batches:  21%|██▏       | 402/1875 [01:13<04:27,  5.51it/s][A
Batches:  21%|██▏       | 403/1875 [01:13<04:27,  5.50it/s][A
Batches:  22%|██▏       | 404/1875 [01:13<04:29,  5.47it/s][A
Batches:  22%|██▏       | 405/1875 [01:13<04:28,  5.48it/s][A
Batches:  22%|██▏       | 406/1875 [01:13<04:27,  5.50it/s][A
Batches:  22%|██▏       | 407/1875 [01:14<04:26,  5.51it/s][A
Batches:  22%|██▏       | 408/1875 [01:14<04:26,  5.51it/s][A
Batches:  22%|██▏       | 409/1875 [01:14<04:25,  5.51it/s][A
Batches:  22%|██▏       | 410/1875 [01:14<04:25,  5.51it/s][A
Batches:  22%|██▏       | 411/1875 [01:14<04:25,  5.52it/s][A
Batches:  22%|██▏       | 412/1875 [01:15<04:25,  5.51it/s][A
Batches:  22%|██▏       | 413/1875 [01:15<04:25,  5.51it/s][A
Batches:  22%|██▏       | 414/1875 [01:15<04:24,  5.52it/s][A
Batches:  22%|██▏       | 415/1875 [01:15<04:24,  5.52it/s][A
Batches:  22%|██▏       | 416/1875 [01:15<04:24,  5.52it/s][A
Batches:  22%|██▏       | 417/1875 [01:15<04:24,  5.51it/s][A
Batches:  22%|██▏       | 418/1875 [01:16<04:24,  5.50it/s][A
Batches:  22%|██▏       | 419/1875 [01:16<04:23,  5.52it/s][A
Batches:  22%|██▏       | 420/1875 [01:16<04:24,  5.51it/s][A
Batches:  22%|██▏       | 421/1875 [01:16<04:23,  5.52it/s][A
Batches:  23%|██▎       | 422/1875 [01:16<04:23,  5.51it/s][A
Batches:  23%|██▎       | 423/1875 [01:17<04:23,  5.50it/s][A
Batches:  23%|██▎       | 424/1875 [01:17<04:23,  5.52it/s][A
Batches:  23%|██▎       | 425/1875 [01:17<04:22,  5.52it/s][A
Batches:  23%|██▎       | 426/1875 [01:17<04:22,  5.53it/s][A
Batches:  23%|██▎       | 427/1875 [01:17<04:21,  5.53it/s][A
Batches:  23%|██▎       | 428/1875 [01:17<04:22,  5.52it/s][A
Batches:  23%|██▎       | 429/1875 [01:18<04:22,  5.51it/s][A
Batches:  23%|██▎       | 430/1875 [01:18<04:22,  5.50it/s][A
Batches:  23%|██▎       | 431/1875 [01:18<04:21,  5.52it/s][A
Batches:  23%|██▎       | 432/1875 [01:18<04:21,  5.52it/s][A
Batches:  23%|██▎       | 433/1875 [01:18<04:21,  5.52it/s][A
Batches:  23%|██▎       | 434/1875 [01:19<04:21,  5.52it/s][A
Batches:  23%|██▎       | 435/1875 [01:19<04:20,  5.52it/s][A
Batches:  23%|██▎       | 436/1875 [01:19<04:21,  5.51it/s][A
Batches:  23%|██▎       | 437/1875 [01:19<04:20,  5.51it/s][A
Batches:  23%|██▎       | 438/1875 [01:19<04:20,  5.52it/s][A
Batches:  23%|██▎       | 439/1875 [01:19<04:19,  5.53it/s][A
Batches:  23%|██▎       | 440/1875 [01:20<04:19,  5.53it/s][A
Batches:  24%|██▎       | 441/1875 [01:20<04:19,  5.54it/s][A
Batches:  24%|██▎       | 442/1875 [01:20<04:18,  5.53it/s][A
Batches:  24%|██▎       | 443/1875 [01:20<04:18,  5.54it/s][A
Batches:  24%|██▎       | 444/1875 [01:20<04:18,  5.53it/s][A
Batches:  24%|██▎       | 445/1875 [01:21<04:18,  5.54it/s][A
Batches:  24%|██▍       | 446/1875 [01:21<04:18,  5.53it/s][A
Batches:  24%|██▍       | 447/1875 [01:21<04:18,  5.53it/s][A
Batches:  24%|██▍       | 448/1875 [01:21<04:18,  5.52it/s][A
Batches:  24%|██▍       | 449/1875 [01:21<04:18,  5.51it/s][A
Batches:  24%|██▍       | 450/1875 [01:21<04:18,  5.52it/s][A
Batches:  24%|██▍       | 451/1875 [01:22<04:17,  5.52it/s][A
Batches:  24%|██▍       | 452/1875 [01:22<04:18,  5.51it/s][A
Batches:  24%|██▍       | 453/1875 [01:22<04:17,  5.52it/s][A
Batches:  24%|██▍       | 454/1875 [01:22<04:17,  5.53it/s][A
Batches:  24%|██▍       | 455/1875 [01:22<04:16,  5.53it/s][A
Batches:  24%|██▍       | 456/1875 [01:23<04:17,  5.51it/s][A
Batches:  24%|██▍       | 457/1875 [01:23<04:17,  5.52it/s][A
Batches:  24%|██▍       | 458/1875 [01:23<04:17,  5.51it/s][A
Batches:  24%|██▍       | 459/1875 [01:23<04:16,  5.52it/s][A
Batches:  25%|██▍       | 460/1875 [01:23<04:17,  5.50it/s][A
Batches:  25%|██▍       | 461/1875 [01:23<04:16,  5.52it/s][A
Batches:  25%|██▍       | 462/1875 [01:24<04:16,  5.51it/s][A
Batches:  25%|██▍       | 463/1875 [01:24<04:15,  5.52it/s][A
Batches:  25%|██▍       | 464/1875 [01:24<04:15,  5.52it/s][A
Batches:  25%|██▍       | 465/1875 [01:24<04:15,  5.52it/s][A
Batches:  25%|██▍       | 466/1875 [01:24<04:15,  5.52it/s][A
Batches:  25%|██▍       | 467/1875 [01:25<04:15,  5.51it/s][A
Batches:  25%|██▍       | 468/1875 [01:25<04:15,  5.50it/s][A
Batches:  25%|██▌       | 469/1875 [01:25<04:15,  5.51it/s][A
Batches:  25%|██▌       | 470/1875 [01:25<04:14,  5.52it/s][A
Batches:  25%|██▌       | 471/1875 [01:25<04:14,  5.52it/s][A
Batches:  25%|██▌       | 472/1875 [01:25<04:14,  5.52it/s][A
Batches:  25%|██▌       | 473/1875 [01:26<04:13,  5.52it/s][A
Batches:  25%|██▌       | 474/1875 [01:26<04:13,  5.52it/s][A
Batches:  25%|██▌       | 475/1875 [01:26<04:13,  5.52it/s][A
Batches:  25%|██▌       | 476/1875 [01:26<04:14,  5.50it/s][A
Batches:  25%|██▌       | 477/1875 [01:26<04:13,  5.51it/s][A
Batches:  25%|██▌       | 478/1875 [01:27<04:13,  5.52it/s][A
Batches:  26%|██▌       | 479/1875 [01:27<04:12,  5.52it/s][A
Batches:  26%|██▌       | 480/1875 [01:27<04:12,  5.52it/s][A
Batches:  26%|██▌       | 481/1875 [01:27<04:12,  5.51it/s][A
Batches:  26%|██▌       | 482/1875 [01:27<04:12,  5.52it/s][A
Batches:  26%|██▌       | 483/1875 [01:27<04:12,  5.52it/s][A
Batches:  26%|██▌       | 484/1875 [01:28<04:12,  5.51it/s][A
Batches:  26%|██▌       | 485/1875 [01:28<04:12,  5.51it/s][A
Batches:  26%|██▌       | 486/1875 [01:28<04:11,  5.51it/s][A
Batches:  26%|██▌       | 487/1875 [01:28<04:11,  5.51it/s][A
Batches:  26%|██▌       | 488/1875 [01:28<04:10,  5.53it/s][A
Batches:  26%|██▌       | 489/1875 [01:29<04:10,  5.53it/s][A
Batches:  26%|██▌       | 490/1875 [01:29<04:10,  5.53it/s][A
Batches:  26%|██▌       | 491/1875 [01:29<04:10,  5.53it/s][A
Batches:  26%|██▌       | 492/1875 [01:29<04:10,  5.53it/s][A
Batches:  26%|██▋       | 493/1875 [01:29<04:10,  5.52it/s][A
Batches:  26%|██▋       | 494/1875 [01:29<04:09,  5.53it/s][A
Batches:  26%|██▋       | 495/1875 [01:30<04:09,  5.53it/s][A
Batches:  26%|██▋       | 496/1875 [01:30<04:09,  5.53it/s][A
Batches:  27%|██▋       | 497/1875 [01:30<04:09,  5.53it/s][A
Batches:  27%|██▋       | 498/1875 [01:30<04:09,  5.52it/s][A
Batches:  27%|██▋       | 499/1875 [01:30<04:11,  5.48it/s][A
Batches:  27%|██▋       | 500/1875 [01:31<04:10,  5.48it/s][A
Batches:  27%|██▋       | 501/1875 [01:31<04:09,  5.50it/s][A
Batches:  27%|██▋       | 502/1875 [01:31<04:09,  5.50it/s][A
Batches:  27%|██▋       | 503/1875 [01:31<04:08,  5.52it/s][A
Batches:  27%|██▋       | 504/1875 [01:31<04:08,  5.51it/s][A
Batches:  27%|██▋       | 505/1875 [01:31<04:08,  5.51it/s][A
Batches:  27%|██▋       | 506/1875 [01:32<04:08,  5.52it/s][A
Batches:  27%|██▋       | 507/1875 [01:32<04:07,  5.53it/s][A
Batches:  27%|██▋       | 508/1875 [01:32<04:07,  5.53it/s][A
Batches:  27%|██▋       | 509/1875 [01:32<04:07,  5.53it/s][A
Batches:  27%|██▋       | 510/1875 [01:32<04:07,  5.52it/s][A
Batches:  27%|██▋       | 511/1875 [01:33<04:07,  5.51it/s][A
Batches:  27%|██▋       | 512/1875 [01:33<04:07,  5.52it/s][A
Batches:  27%|██▋       | 513/1875 [01:33<04:06,  5.51it/s][A
Batches:  27%|██▋       | 514/1875 [01:33<04:06,  5.52it/s][A
Batches:  27%|██▋       | 515/1875 [01:33<04:06,  5.52it/s][A
Batches:  28%|██▊       | 516/1875 [01:33<04:07,  5.50it/s][A
Batches:  28%|██▊       | 517/1875 [01:34<04:06,  5.50it/s][A
Batches:  28%|██▊       | 518/1875 [01:34<04:06,  5.51it/s][A
Batches:  28%|██▊       | 519/1875 [01:34<04:05,  5.52it/s][A
Batches:  28%|██▊       | 520/1875 [01:34<04:05,  5.52it/s][A
Batches:  28%|██▊       | 521/1875 [01:34<04:05,  5.52it/s][A
Batches:  28%|██▊       | 522/1875 [01:35<04:05,  5.52it/s][A
Batches:  28%|██▊       | 523/1875 [01:35<04:04,  5.52it/s][A
Batches:  28%|██▊       | 524/1875 [01:35<04:05,  5.51it/s][A
Batches:  28%|██▊       | 525/1875 [01:35<04:04,  5.52it/s][A
Batches:  28%|██▊       | 526/1875 [01:35<04:04,  5.52it/s][A
Batches:  28%|██▊       | 527/1875 [01:35<04:04,  5.52it/s][A
Batches:  28%|██▊       | 528/1875 [01:36<04:03,  5.52it/s][A
Batches:  28%|██▊       | 529/1875 [01:36<04:03,  5.52it/s][A
Batches:  28%|██▊       | 530/1875 [01:36<04:03,  5.53it/s][A
Batches:  28%|██▊       | 531/1875 [01:36<04:03,  5.51it/s][A
Batches:  28%|██▊       | 532/1875 [01:36<04:03,  5.51it/s][A
Batches:  28%|██▊       | 533/1875 [01:37<04:03,  5.52it/s][A
Batches:  28%|██▊       | 534/1875 [01:37<04:02,  5.52it/s][A
Batches:  29%|██▊       | 535/1875 [01:37<04:02,  5.53it/s][A
Batches:  29%|██▊       | 536/1875 [01:37<04:02,  5.53it/s][A
Batches:  29%|██▊       | 537/1875 [01:37<04:02,  5.52it/s][A
Batches:  29%|██▊       | 538/1875 [01:37<04:02,  5.52it/s][A
Batches:  29%|██▊       | 539/1875 [01:38<04:01,  5.52it/s][A
Batches:  29%|██▉       | 540/1875 [01:38<04:02,  5.50it/s][A
Batches:  29%|██▉       | 541/1875 [01:38<04:02,  5.51it/s][A
Batches:  29%|██▉       | 542/1875 [01:38<04:01,  5.51it/s][A
Batches:  29%|██▉       | 543/1875 [01:38<04:01,  5.51it/s][A
Batches:  29%|██▉       | 544/1875 [01:38<04:01,  5.52it/s][A
Batches:  29%|██▉       | 545/1875 [01:39<04:00,  5.52it/s][A
Batches:  29%|██▉       | 546/1875 [01:39<04:00,  5.52it/s][A
Batches:  29%|██▉       | 547/1875 [01:39<04:00,  5.52it/s][A
Batches:  29%|██▉       | 548/1875 [01:39<04:00,  5.51it/s][A
Batches:  29%|██▉       | 549/1875 [01:39<04:00,  5.52it/s][A
Batches:  29%|██▉       | 550/1875 [01:40<03:59,  5.52it/s][A
Batches:  29%|██▉       | 551/1875 [01:40<03:59,  5.52it/s][A
Batches:  29%|██▉       | 552/1875 [01:40<03:59,  5.51it/s][A
Batches:  29%|██▉       | 553/1875 [01:40<03:59,  5.53it/s][A
Batches:  30%|██▉       | 554/1875 [01:40<03:58,  5.53it/s][A
Batches:  30%|██▉       | 555/1875 [01:40<03:58,  5.54it/s][A
Batches:  30%|██▉       | 556/1875 [01:41<03:58,  5.52it/s][A
Batches:  30%|██▉       | 557/1875 [01:41<03:58,  5.52it/s][A
Batches:  30%|██▉       | 558/1875 [01:41<03:58,  5.53it/s][A
Batches:  30%|██▉       | 559/1875 [01:41<03:58,  5.52it/s][A
Batches:  30%|██▉       | 560/1875 [01:41<03:58,  5.52it/s][A
Batches:  30%|██▉       | 561/1875 [01:42<03:58,  5.52it/s][A
Batches:  30%|██▉       | 562/1875 [01:42<03:58,  5.51it/s][A
Batches:  30%|███       | 563/1875 [01:42<03:58,  5.51it/s][A
Batches:  30%|███       | 564/1875 [01:42<03:58,  5.49it/s][A
Batches:  30%|███       | 565/1875 [01:42<03:58,  5.50it/s][A
Batches:  30%|███       | 566/1875 [01:42<03:58,  5.50it/s][A
Batches:  30%|███       | 567/1875 [01:43<03:57,  5.51it/s][A
Batches:  30%|███       | 568/1875 [01:43<03:56,  5.52it/s][A
Batches:  30%|███       | 569/1875 [01:43<03:56,  5.51it/s][A
Batches:  30%|███       | 570/1875 [01:43<03:56,  5.52it/s][A
Batches:  30%|███       | 571/1875 [01:43<03:56,  5.52it/s][A
Batches:  31%|███       | 572/1875 [01:44<03:56,  5.51it/s][A
Batches:  31%|███       | 573/1875 [01:44<03:56,  5.51it/s][A
Batches:  31%|███       | 574/1875 [01:44<03:56,  5.51it/s][A
Batches:  31%|███       | 575/1875 [01:44<03:55,  5.51it/s][A
Batches:  31%|███       | 576/1875 [01:44<03:55,  5.51it/s][A
Batches:  31%|███       | 577/1875 [01:44<03:55,  5.51it/s][A
Batches:  31%|███       | 578/1875 [01:45<03:54,  5.52it/s][A
Batches:  31%|███       | 579/1875 [01:45<03:55,  5.51it/s][A
Batches:  31%|███       | 580/1875 [01:45<03:55,  5.50it/s][A
Batches:  31%|███       | 581/1875 [01:45<03:55,  5.51it/s][A
Batches:  31%|███       | 582/1875 [01:45<03:54,  5.52it/s][A
Batches:  31%|███       | 583/1875 [01:46<03:54,  5.51it/s][A
Batches:  31%|███       | 584/1875 [01:46<03:54,  5.50it/s][A
Batches:  31%|███       | 585/1875 [01:46<03:54,  5.50it/s][A
Batches:  31%|███▏      | 586/1875 [01:46<03:53,  5.51it/s][A
Batches:  31%|███▏      | 587/1875 [01:46<03:53,  5.51it/s][A
Batches:  31%|███▏      | 588/1875 [01:46<03:54,  5.50it/s][A
Batches:  31%|███▏      | 589/1875 [01:47<03:53,  5.50it/s][A
Batches:  31%|███▏      | 590/1875 [01:47<03:53,  5.51it/s][A
Batches:  32%|███▏      | 591/1875 [01:47<03:53,  5.51it/s][A
Batches:  32%|███▏      | 592/1875 [01:47<03:52,  5.51it/s][A
Batches:  32%|███▏      | 593/1875 [01:47<03:52,  5.51it/s][A
Batches:  32%|███▏      | 594/1875 [01:48<03:52,  5.52it/s][A
Batches:  32%|███▏      | 595/1875 [01:48<03:52,  5.51it/s][A
Batches:  32%|███▏      | 596/1875 [01:48<03:52,  5.50it/s][A
Batches:  32%|███▏      | 597/1875 [01:48<03:51,  5.51it/s][A
Batches:  32%|███▏      | 598/1875 [01:48<03:51,  5.52it/s][A
Batches:  32%|███▏      | 599/1875 [01:48<03:51,  5.51it/s][A
Batches:  32%|███▏      | 600/1875 [01:49<03:51,  5.52it/s][A
Batches:  32%|███▏      | 601/1875 [01:49<03:50,  5.52it/s][A
Batches:  32%|███▏      | 602/1875 [01:49<03:50,  5.53it/s][A
Batches:  32%|███▏      | 603/1875 [01:49<03:50,  5.52it/s][A
Batches:  32%|███▏      | 604/1875 [01:49<03:51,  5.50it/s][A
Batches:  32%|███▏      | 605/1875 [01:50<03:50,  5.50it/s][A
Batches:  32%|███▏      | 606/1875 [01:50<03:50,  5.51it/s][A
Batches:  32%|███▏      | 607/1875 [01:50<03:50,  5.50it/s][A
Batches:  32%|███▏      | 608/1875 [01:50<03:49,  5.51it/s][A
Batches:  32%|███▏      | 609/1875 [01:50<03:49,  5.52it/s][A
Batches:  33%|███▎      | 610/1875 [01:50<03:49,  5.51it/s][A
Batches:  33%|███▎      | 611/1875 [01:51<03:49,  5.51it/s][A
Batches:  33%|███▎      | 612/1875 [01:51<03:49,  5.51it/s][A
Batches:  33%|███▎      | 613/1875 [01:51<03:49,  5.51it/s][A
Batches:  33%|███▎      | 614/1875 [01:51<03:48,  5.52it/s][A
Batches:  33%|███▎      | 615/1875 [01:51<03:48,  5.52it/s][A
Batches:  33%|███▎      | 616/1875 [01:52<03:48,  5.51it/s][A
Batches:  33%|███▎      | 617/1875 [01:52<03:47,  5.52it/s][A
Batches:  33%|███▎      | 618/1875 [01:52<03:47,  5.52it/s][A
Batches:  33%|███▎      | 619/1875 [01:52<03:47,  5.52it/s][A
Batches:  33%|███▎      | 620/1875 [01:52<03:47,  5.52it/s][A
Batches:  33%|███▎      | 621/1875 [01:52<03:47,  5.52it/s][A
Batches:  33%|███▎      | 622/1875 [01:53<03:46,  5.52it/s][A
Batches:  33%|███▎      | 623/1875 [01:53<03:46,  5.52it/s][A
Batches:  33%|███▎      | 624/1875 [01:53<03:46,  5.51it/s][A
Batches:  33%|███▎      | 625/1875 [01:53<03:46,  5.52it/s][A
Batches:  33%|███▎      | 626/1875 [01:53<03:46,  5.52it/s][A
Batches:  33%|███▎      | 627/1875 [01:54<03:46,  5.51it/s][A
Batches:  33%|███▎      | 628/1875 [01:54<03:47,  5.49it/s][A
Batches:  34%|███▎      | 629/1875 [01:54<03:46,  5.50it/s][A
Batches:  34%|███▎      | 630/1875 [01:54<03:45,  5.51it/s][A
